img_id,vehicle_type
031218,2
031219,3
031220,1
031221,2
031222,2
031223,3
031224,2
031225,1
031226,2
031227,2
031228,3
031229,3
031230,1
031231,1
031232,2
031233,2
031234,1
031235,3
031236,1
031237,3
031238,6
031239,4
031240,1
031241,1
031242,1
031243,1
031244,1
031245,4
031246,2
031247,2
031248,4
031249,2
031250,4
031251,2
031252,2
031253,3
031254,2
031255,1
031256,2
031257,2
031258,2
031259,1
031260,2
031261,2
031262,4
031263,5
031264,3
031265,2
031266,1
031267,3
031268,1
031269,1
031270,4
031271,4
031272,8
031273,3
031274,1
031275,2
031276,2
031277,1
031278,2
031279,2
031280,3
031281,1
031282,2
031283,4
031284,1
031285,1
031286,3
031287,4
031288,2
031289,2
031290,2
031291,1
031292,1
031293,4
031294,2
031295,2
031296,1
031297,2
031298,2
031299,3
031300,4
031301,1
031302,2
031303,4
031304,3
031305,2
031306,1
031307,1
031308,2
031309,1
031310,2
031311,1
031312,1
031313,4
031314,2
031315,2
031316,2
031317,2
031318,2
031319,2
031320,2
031321,4
031322,1
031323,1
031324,2
031325,1
031326,2
031327,1
031328,4
031329,1
031330,1
031331,2
031332,4
031333,3
031334,3
031335,1
031336,2
031337,4
031338,3
031339,1
031340,1
031341,4
031342,4
031343,4
031344,2
031345,3
031346,2
031347,1
031348,4
031349,2
031350,1
031351,3
031352,1
031353,4
031354,4
031355,1
031356,4
031357,1
031358,3
031359,5
031360,4
031361,2
031362,2
031363,1
031364,6
031365,1
031366,1
031367,3
031368,1
031369,3
031370,2
031371,1
031372,1
031373,3
031374,4
031375,4
031376,2
031377,2
031378,4
031379,1
031380,1
031381,2
031382,1
031383,2
031384,4
031385,1
031386,2
031387,1
031388,2
031389,1
031390,2
031391,1
031392,4
031393,1
031394,1
031395,2
031396,1
031397,4
031398,3
031399,2
031400,2
031401,1
031402,1
031403,2
031404,2
031405,2
031406,1
031407,2
031408,3
031409,1
031410,1
031411,1
031412,1
031413,2
031414,3
031415,3
031416,1
031417,3
031418,2
031419,2
031420,1
031421,2
031422,1
031423,3
031424,1
031425,2
031426,4
031427,3
031428,2
031429,2
031430,4
031431,4
031432,2
031433,4
031434,4
031435,1
031436,1
031437,1
031438,4
031439,4
031440,1
031441,1
031442,2
031443,1
031444,1
031445,1
031446,4
031447,4
031448,2
031449,1
031450,2
031451,2
031452,3
031453,4
031454,2
031455,3
031456,4
031457,2
031458,7
031459,1
031460,2
031461,1
031462,2
031463,3
031464,2
031465,2
031466,3
031467,2
031468,2
031469,1
031470,2
031471,1
031472,2
031473,6
031474,2
031475,3
031476,1
031477,1
031478,2
031479,1
031480,8
031481,1
031482,2
031483,2
031484,3
031485,1
031486,2
031487,3
031488,4
031489,1
031490,1
031491,4
031492,2
031493,2
031494,1
031495,2
031496,2
031497,1
031498,1
031499,1
031500,2
031501,1
031502,1
031503,4
031504,2
031505,2
031506,2
031507,2
031508,3
031509,2
031510,1
031511,2
031512,3
031513,2
031514,2
031515,2
031516,1
031517,3
031518,3
031519,4
031520,4
031521,1
031522,2
031523,2
031524,2
031525,3
031526,2
031527,4
031528,8
031529,1
031530,1
031531,2
031532,1
031533,2
031534,1
031535,1
031536,1
031537,2
031538,1
031539,1
031540,1
031541,4
031542,1
031543,3
031544,5
031545,2
031546,1
031547,2
031548,1
031549,2
031550,2
031551,2
031552,1
031553,2
031554,1
031555,2
031556,2
031557,2
031558,2
031559,2
031560,3
031561,2
031562,1
031563,3
031564,2
031565,2
031566,1
031567,3
031568,1
031569,1
031570,1
031571,2
031572,3
031573,1
031574,2
031575,2
031576,5
031577,4
031578,2
031579,3
031580,3
031581,2
031582,1
031583,3
031584,3
031585,1
031586,1
031587,1
031588,1
031589,2
031590,2
031591,6
031592,3
031593,2
031594,2
031595,1
031596,4
031597,2
031598,2
031599,2
031600,2
031601,4
031602,1
031603,1
031604,1
031605,3
031606,2
031607,3
031608,2
031609,1
031610,8
031611,2
031612,6
031613,1
031614,3
031615,4
031616,2
031617,4
031618,2
031619,3
031620,2
031621,2
031622,2
031623,1
031624,4
031625,2
031626,1
031627,2
031628,1
031629,2
031630,2
031631,3
031632,3
031633,1
031634,2
031635,1
031636,2
031637,1
031638,3
031639,3
031640,2
031641,3
031642,4
031643,1
031644,1
031645,2
031646,1
031647,2
031648,2
031649,2
031650,2
031651,2
031652,1
031653,2
031654,8
031655,1
031656,1
031657,2
031658,8
031659,2
031660,6
031661,4
031662,2
031663,4
031664,6
031665,3
031666,2
031667,3
031668,1
031669,2
031670,1
031671,1
031672,2
031673,1
031674,1
031675,3
031676,1
031677,2
031678,3
031679,3
031680,2
031681,1
031682,2
031683,2
031684,2
031685,4
031686,1
031687,2
031688,4
031689,4
031690,1
031691,2
031692,1
031693,2
031694,1
031695,1
031696,1
031697,3
031698,3
031699,1
031700,2
031701,1
031702,1
031703,1
031704,1
031705,1
031706,8
031707,1
031708,4
031709,1
031710,2
031711,3
031712,2
031713,2
031714,2
031715,1
031716,3
031717,1
031718,4
031719,2
031720,3
031721,1
031722,2
031723,4
031724,2
031725,1
031726,4
031727,1
031728,2
031729,2
031730,4
031731,2
031732,4
031733,2
031734,1
031735,4
031736,2
031737,5
031738,3
031739,3
031740,3
031741,4
031742,2
031743,2
031744,2
031745,1
031746,1
031747,2
031748,2
031749,3
031750,3
031751,2
031752,6
031753,1
031754,2
031755,2
031756,1
031757,2
031758,2
031759,1
031760,3
031761,2
031762,1
031763,4
031764,2
031765,1
031766,2
031767,3
031768,6
031769,3
031770,6
031771,1
031772,2
031773,1
031774,4
031775,2
031776,1
031777,2
031778,3
031779,1
031780,3
031781,2
031782,2
031783,1
031784,2
031785,2
031786,4
031787,2
031788,2
031789,4
031790,1
031791,3
031792,2
031793,1
031794,3
031795,3
031796,2
031797,1
031798,8
031799,2
031800,1
031801,1
031802,1
031803,3
031804,2
031805,1
031806,1
031807,1
031808,1
031809,1
031810,1
031811,3
031812,2
031813,1
031814,2
031815,1
031816,2
031817,4
031818,1
031819,4
031820,1
031821,2
031822,1
031823,1
031824,1
031825,3
031826,2
031827,2
031828,1
031829,2
031830,2
031831,4
031832,1
031833,2
031834,6
031835,6
031836,2
031837,3
031838,3
031839,2
031840,1
031841,2
031842,4
031843,2
031844,1
031845,1
031846,1
031847,1
031848,1
031849,4
031850,4
031851,4
031852,2
031853,2
031854,2
031855,3
031856,2
031857,2
031858,3
031859,2
031860,2
031861,6
031862,1
031863,2
031864,1
031865,2
031866,2
031867,2
031868,3
031869,1
031870,2
031871,4
031872,2
031873,1
031874,3
031875,2
031876,2
031877,2
031878,2
031879,3
031880,3
031881,4
031882,2
031883,3
031884,2
031885,2
031886,2
031887,1
031888,4
031889,2
031890,1
031891,1
031892,2
031893,3
031894,8
031895,1
031896,3
031897,1
031898,2
031899,2
031900,1
031901,2
031902,2
031903,1
031904,2
031905,2
031906,1
031907,1
031908,3
031909,3
031910,1
031911,4
031912,2
031913,2
031914,3
031915,1
031916,2
031917,4
031918,3
031919,2
031920,2
031921,1
031922,2
031923,4
031924,2
031925,1
031926,4
031927,1
031928,2
031929,2
031930,1
031931,2
031932,1
031933,3
031934,2
031935,2
031936,1
031937,2
031938,2
031939,4
031940,2
031941,1
031942,2
031943,1
031944,1
031945,2
031946,2
031947,1
031948,3
031949,2
031950,2
031951,2
031952,2
031953,1
031954,2
031955,1
031956,6
031957,2
031958,2
031959,4
031960,3
031961,2
031962,2
031963,2
031964,2
031965,2
031966,2
031967,3
031968,1
031969,1
031970,1
031971,3
031972,2
031973,1
031974,1
031975,1
031976,1
031977,3
031978,2
031979,1
031980,3
031981,2
031982,2
031983,2
031984,2
031985,2
031986,1
031987,4
031988,4
031989,2
031990,3
031991,1
031992,1
031993,1
031994,2
031995,2
031996,2
031997,2
031998,2
031999,3
032000,1
032001,7
032002,2
032003,4
032004,4
032005,1
032006,3
032007,2
032008,3
032009,2
032010,1
032011,6
032012,1
032013,2
032014,1
032015,2
032016,4
032017,1
032018,1
032019,1
032020,2
032021,3
032022,2
032023,2
032024,1
032025,1
032026,3
032027,1
032028,1
032029,4
032030,3
032031,1
032032,2
032033,3
032034,1
032035,1
032036,4
032037,2
032038,1
032039,2
032040,6
032041,2
032042,1
032043,1
032044,2
032045,2
032046,8
032047,4
032048,1
032049,6
032050,1
032051,1
032052,4
032053,2
032054,4
032055,2
032056,7
032057,1
032058,1
032059,2
032060,1
032061,3
032062,4
032063,1
032064,2
032065,1
032066,2
032067,2
032068,1
032069,3
032070,2
032071,4
032072,1
032073,2
032074,1
032075,1
032076,2
032077,2
032078,1
032079,1
032080,4
032081,2
032082,4
032083,1
032084,2
032085,2
032086,2
032087,2
032088,2
032089,1
032090,3
032091,3
032092,2
032093,3
032094,1
032095,1
032096,2
032097,5
032098,1
032099,1
032100,4
032101,2
032102,2
032103,2
032104,1
032105,3
032106,1
032107,2
032108,2
032109,2
032110,2
032111,3
032112,2
032113,1
032114,2
032115,2
032116,2
032117,2
032118,2
032119,4
032120,1
032121,4
032122,1
032123,1
032124,1
032125,3
032126,6
032127,2
032128,1
032129,1
032130,4
032131,1
032132,6
032133,1
032134,2
032135,1
032136,1
032137,2
032138,1
032139,1
032140,1
032141,4
032142,8
032143,1
032144,1
032145,4
032146,3
032147,1
032148,2
032149,2
032150,1
032151,1
032152,2
032153,2
032154,2
032155,2
032156,3
032157,3
032158,2
032159,3
032160,2
032161,2
032162,1
032163,2
032164,1
032165,1
032166,2
032167,1
032168,1
032169,1
032170,1
032171,1
032172,1
032173,2
032174,4
032175,2
032176,4
032177,1
032178,4
032179,1
032180,1
032181,4
032182,3
032183,3
032184,3
032185,1
032186,4
032187,3
032188,1
032189,2
032190,2
032191,1
032192,4
032193,2
032194,1
032195,1
032196,1
032197,3
032198,1
032199,1
032200,1
032201,2
032202,2
032203,1
032204,4
032205,3
032206,2
032207,1
032208,3
032209,3
032210,2
032211,2
032212,1
032213,3
032214,2
032215,2
032216,1
032217,2
032218,1
032219,3
032220,3
032221,2
032222,2
032223,2
032224,2
032225,2
032226,1
032227,2
032228,1
032229,3
032230,2
032231,2
032232,1
032233,1
032234,2
032235,2
032236,2
032237,1
032238,4
032239,1
032240,2
032241,2
032242,1
032243,2
032244,2
032245,1
032246,2
032247,2
032248,1
032249,2
032250,2
032251,6
032252,3
032253,2
032254,1
032255,4
032256,3
032257,2
032258,1
032259,2
032260,2
032261,2
032262,2
032263,1
032264,1
032265,3
032266,2
032267,2
032268,2
032269,1
032270,2
032271,2
032272,6
032273,2
032274,3
032275,2
032276,2
032277,2
032278,1
032279,1
032280,2
032281,2
032282,1
032283,2
032284,1
032285,2
032286,2
032287,2
032288,2
032289,3
032290,2
032291,1
032292,3
032293,2
032294,2
032295,4
032296,2
032297,2
032298,2
032299,2
032300,2
032301,1
032302,2
032303,2
032304,4
032305,6
032306,1
032307,1
032308,3
032309,1
032310,3
032311,2
032312,2
032313,2
032314,2
032315,6
032316,3
032317,1
032318,4
032319,1
032320,4
032321,2
032322,6
032323,3
032324,4
032325,2
032326,2
032327,1
032328,6
032329,4
032330,4
032331,2
032332,1
032333,1
032334,3
032335,4
032336,2
032337,5
032338,3
032339,2
032340,2
032341,4
032342,1
032343,3
032344,2
032345,2
032346,3
032347,3
032348,1
032349,1
032350,1
032351,1
032352,2
032353,4
032354,3
032355,1
032356,4
032357,1
032358,3
032359,3
032360,2
032361,4
032362,2
032363,4
032364,2
032365,3
032366,2
032367,4
032368,2
032369,2
032370,1
032371,1
032372,1
032373,2
032374,2
032375,3
032376,3
032377,3
032378,3
032379,6
032380,1
032381,1
032382,4
032383,2
032384,2
032385,8
032386,1
032387,4
032388,1
032389,2
032390,1
032391,1
032392,4
032393,1
032394,1
032395,2
032396,2
032397,1
032398,1
032399,1
032400,3
032401,4
032402,1
032403,1
032404,4
032405,2
032406,2
032407,2
032408,1
032409,1
032410,3
032411,1
032412,2
032413,2
032414,2
032415,1
032416,3
032417,3
032418,1
032419,1
032420,6
032421,2
032422,3
032423,2
032424,3
032425,3
032426,4
032427,1
032428,3
032429,2
032430,2
032431,4
032432,1
032433,2
032434,4
032435,4
032436,2
032437,2
032438,2
032439,3
032440,2
032441,2
032442,2
032443,1
032444,1
032445,4
032446,3
032447,1
032448,2
032449,1
032450,3
032451,1
032452,1
032453,3
032454,1
032455,3
032456,2
032457,2
032458,2
032459,1
032460,1
032461,1
032462,1
032463,1
032464,3
032465,2
032466,4
032467,2
032468,2
032469,1
032470,2
032471,3
032472,1
032473,2
032474,4
032475,4
032476,2
032477,4
032478,2
032479,1
032480,1
032481,4
032482,1
032483,2
032484,2
032485,4
032486,4
032487,1
032488,1
032489,1
032490,3
032491,2
032492,1
032493,1
032494,2
032495,2
032496,3
032497,2
032498,4
032499,1
032500,1
032501,8
032502,1
032503,2
032504,1
032505,2
032506,2
032507,1
032508,2
032509,2
032510,1
032511,2
032512,2
032513,1
032514,2
032515,2
032516,1
032517,6
032518,8
032519,3
032520,2
032521,2
032522,3
032523,2
032524,1
032525,1
032526,1
032527,2
032528,2
032529,3
032530,4
032531,1
032532,2
032533,2
032534,1
032535,1
032536,1
032537,2
032538,4
032539,2
032540,1
032541,2
032542,4
032543,1
032544,1
032545,2
032546,2
032547,1
032548,2
032549,4
032550,2
032551,2
032552,1
032553,2
032554,1
032555,4
032556,1
032557,1
032558,3
032559,1
032560,2
032561,2
032562,1
032563,1
032564,3
032565,1
032566,2
032567,1
032568,1
032569,1
032570,1
032571,1
032572,2
032573,4
032574,2
032575,2
032576,3
032577,1
032578,1
032579,2
032580,2
032581,4
032582,1
032583,4
032584,4
032585,2
032586,2
032587,2
032588,1
032589,2
032590,3
032591,4
032592,2
032593,1
032594,4
032595,1
032596,1
032597,7
032598,3
032599,2
032600,3
032601,2
032602,2
032603,2
032604,4
032605,1
032606,6
032607,1
032608,1
032609,1
032610,2
032611,6
032612,1
032613,4
032614,1
032615,1
032616,3
032617,2
032618,1
032619,2
032620,2
032621,2
032622,1
032623,2
032624,1
032625,1
032626,4
032627,2
032628,2
032629,1
032630,6
032631,2
032632,4
032633,2
032634,1
032635,1
032636,1
032637,3
032638,2
032639,8
032640,4
032641,1
032642,4
032643,2
032644,4
032645,2
032646,2
032647,1
032648,1
032649,2
032650,2
032651,1
032652,2
032653,2
032654,1
032655,2
032656,2
032657,2
032658,4
032659,2
032660,1
032661,1
032662,1
032663,2
032664,4
032665,2
032666,1
032667,4
032668,4
032669,2
032670,2
032671,4
032672,4
032673,2
032674,3
032675,1
032676,1
032677,2
032678,2
032679,2
032680,4
032681,1
032682,2
032683,1
032684,3
032685,2
032686,2
032687,3
032688,1
032689,5
032690,3
032691,1
032692,2
032693,5
032694,1
032695,1
032696,2
032697,4
032698,6
032699,4
032700,4
032701,3
032702,4
032703,1
032704,2
032705,2
032706,2
032707,1
032708,1
032709,4
032710,2
032711,2
032712,1
032713,1
032714,3
032715,2
032716,2
032717,2
032718,2
032719,1
032720,3
032721,1
032722,3
032723,1
032724,3
032725,1
032726,2
032727,2
032728,2
032729,2
032730,2
032731,4
032732,3
032733,2
032734,1
032735,2
032736,1
032737,2
032738,1
032739,2
032740,1
032741,2
032742,2
032743,3
032744,2
032745,3
032746,2
032747,2
032748,1
032749,3
032750,4
032751,2
032752,3
032753,2
032754,2
032755,1
032756,8
032757,1
032758,2
032759,3
032760,1
032761,4
032762,4
032763,1
032764,5
032765,4
032766,2
032767,4
032768,2
032769,1
032770,1
032771,2
032772,1
032773,4
032774,1
032775,1
032776,1
032777,5
032778,1
032779,2
032780,4
032781,2
032782,4
032783,2
032784,4
032785,2
032786,2
032787,1
032788,1
032789,2
032790,4
032791,1
032792,1
032793,2
032794,3
032795,1
032796,1
032797,1
032798,1
032799,2
032800,2
032801,2
032802,4
032803,1
032804,1
032805,2
032806,1
032807,2
032808,2
032809,2
032810,1
032811,2
032812,3
032813,1
032814,1
032815,3
032816,1
032817,1
032818,3
032819,1
032820,3
032821,6
032822,3
032823,3
032824,2
032825,3
032826,2
032827,1
032828,3
032829,1
032830,1
032831,2
032832,4
032833,1
032834,1
032835,2
032836,2
032837,2
032838,1
032839,1
032840,3
032841,2
032842,2
032843,2
032844,2
032845,1
032846,2
032847,1
032848,3
032849,2
032850,2
032851,1
032852,4
032853,1
032854,1
032855,3
032856,3
032857,2
032858,2
032859,1
032860,2
032861,2
032862,1
032863,4
032864,1
032865,4
032866,3
032867,1
032868,1
032869,6
032870,2
032871,2
032872,2
032873,1
032874,1
032875,1
032876,4
032877,8
032878,6
032879,2
032880,2
032881,1
032882,3
032883,4
032884,2
032885,1
032886,2
032887,1
032888,2
032889,1
032890,1
032891,1
032892,2
032893,1
032894,8
032895,1
032896,2
032897,3
032898,1
032899,2
032900,1
032901,2
032902,4
032903,2
032904,2
032905,4
032906,2
032907,1
032908,1
032909,1
032910,3
032911,8
032912,2
032913,1
032914,3
032915,1
032916,3
032917,2
032918,2
032919,2
032920,1
032921,3
032922,1
032923,3
032924,1
032925,4
032926,2
032927,2
032928,2
032929,3
032930,4
032931,2
032932,2
032933,2
032934,1
032935,1
032936,2
032937,1
032938,2
032939,3
032940,1
032941,1
032942,1
032943,2
032944,1
032945,3
032946,6
032947,4
032948,6
032949,2
032950,1
032951,1
032952,1
032953,3
032954,1
032955,3
032956,1
032957,1
032958,2
032959,2
032960,8
032961,6
032962,2
032963,1
032964,1
032965,6
032966,1
032967,1
032968,4
032969,1
032970,1
032971,3
032972,3
032973,2
032974,1
032975,3
032976,3
032977,1
032978,2
032979,2
032980,4
032981,1
032982,2
032983,3
032984,1
032985,2
032986,2
032987,2
032988,1
032989,4
032990,4
032991,2
032992,2
032993,3
032994,2
032995,1
032996,2
032997,2
032998,1
032999,4
033000,2
033001,2
033002,1
033003,6
033004,2
033005,3
033006,1
033007,3
033008,2
033009,3
033010,2
033011,2
033012,1
033013,1
033014,1
033015,1
033016,2
033017,3
033018,2
033019,1
033020,1
033021,1
033022,2
033023,1
033024,2
033025,6
033026,3
033027,1
033028,4
033029,3
033030,3
033031,3
033032,1
033033,3
033034,1
033035,5
033036,2
033037,2
033038,3
033039,3
033040,3
033041,1
033042,4
033043,2
033044,2
033045,2
033046,1
033047,2
033048,1
033049,1
033050,3
033051,1
033052,2
033053,1
033054,2
033055,1
033056,3
033057,1
033058,1
033059,2
033060,2
033061,1
033062,3
033063,2
033064,2
033065,1
033066,3
033067,1
033068,2
033069,6
033070,3
033071,1
033072,1
033073,1
033074,3
033075,3
033076,2
033077,4
033078,8
033079,4
033080,3
033081,2
033082,3
033083,1
033084,2
033085,1
033086,2
033087,2
033088,2
033089,1
033090,1
033091,4
033092,4
033093,2
033094,4
033095,1
033096,3
033097,3
033098,3
033099,1
033100,1
033101,4
033102,3
033103,1
033104,2
033105,2
033106,4
033107,1
033108,1
033109,2
033110,1
033111,1
033112,1
033113,3
033114,3
033115,3
033116,2
033117,1
033118,3
033119,2
033120,1
033121,4
033122,1
033123,1
033124,1
033125,3
033126,3
033127,4
033128,2
033129,1
033130,3
033131,2
033132,6
033133,2
033134,2
033135,1
033136,1
033137,1
033138,3
033139,2
033140,2
033141,3
033142,1
033143,1
033144,3
033145,3
033146,4
033147,1
033148,2
033149,2
033150,4
033151,2
033152,1
033153,4
033154,1
033155,2
033156,2
033157,2
033158,2
033159,4
033160,1
033161,4
033162,4
033163,3
033164,4
033165,1
033166,3
033167,1
033168,2
033169,2
033170,4
033171,4
033172,4
033173,2
033174,2
033175,2
033176,3
033177,2
033178,4
033179,4
033180,2
033181,2
033182,2
033183,4
033184,3
033185,2
033186,6
033187,3
033188,2
033189,1
033190,2
033191,1
033192,2
033193,1
033194,2
033195,1
033196,3
033197,1
033198,2
033199,1
033200,1
033201,3
033202,1
033203,4
033204,3
033205,2
033206,2
033207,2
033208,2
033209,1
033210,2
033211,2
033212,2
033213,3
033214,1
033215,1
033216,1
033217,1
033218,1
033219,3
033220,1
033221,4
033222,3
033223,1
033224,3
033225,4
033226,1
033227,4
033228,2
033229,2
033230,1
033231,1
033232,1
033233,1
033234,1
033235,2
033236,3
033237,4
033238,2
033239,3
033240,3
033241,2
033242,4
033243,1
033244,1
033245,1
033246,2
033247,2
033248,3
033249,2
033250,6
033251,2
033252,2
033253,1
033254,1
033255,2
033256,2
033257,1
033258,4
033259,2
033260,2
033261,1
033262,2
033263,1
033264,2
033265,2
033266,2
033267,2
033268,2
033269,2
033270,3
033271,1
033272,1
033273,2
033274,4
033275,2
033276,2
033277,2
033278,2
033279,8
033280,4
033281,2
033282,2
033283,3
033284,2
033285,1
033286,1
033287,3
033288,1
033289,2
033290,1
033291,2
033292,1
033293,1
033294,2
033295,1
033296,2
033297,1
033298,1
033299,1
033300,2
033301,1
033302,2
033303,3
033304,2
033305,8
033306,2
033307,3
033308,2
033309,2
033310,1
033311,2
033312,3
033313,2
033314,1
033315,2
033316,1
033317,1
033318,3
033319,2
033320,1
033321,4
033322,4
033323,4
033324,1
033325,1
033326,2
033327,1
033328,2
033329,4
033330,1
033331,1
033332,1
033333,1
033334,1
033335,3
033336,3
033337,4
033338,2
033339,4
033340,1
033341,2
033342,1
033343,2
033344,3
033345,2
033346,8
033347,2
033348,2
033349,4
033350,2
033351,4
033352,1
033353,6
033354,1
033355,2
033356,2
033357,2
033358,2
033359,2
033360,1
033361,1
033362,2
033363,2
033364,2
033365,1
033366,8
033367,1
033368,2
033369,4
033370,2
033371,2
033372,1
033373,1
033374,4
033375,2
033376,3
033377,3
033378,1
033379,1
033380,2
033381,1
033382,2
033383,2
033384,2
033385,1
033386,4
033387,1
033388,2
033389,4
033390,2
033391,2
033392,1
033393,3
033394,4
033395,4
033396,2
033397,2
033398,2
033399,2
033400,1
033401,2
033402,3
033403,1
033404,2
033405,1
033406,2
033407,1
033408,2
033409,2
033410,1
033411,5
033412,2
033413,3
033414,1
033415,2
033416,1
033417,2
033418,2
033419,1
033420,2
